region_id,Región,Comuna,Pacto,Partido,Nro.voto,Nombres,Primer apellido,Segundo apellido,Votos,Cargo,Coalicion1,Coalicion2
1,DE TARAPACA,ALTO HOSPICIO,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO,250.0,PATRICIO ELIAS,FERREIRA,RIVERA,6833,ALCALDE,0,0
1,DE TARAPACA,CAMIÑA,INDEPENDIENTES,INDEPENDIENTES,252.0,EVELYN MARIA,MAMANI,VIZA,596,ALCALDE,1,0
1,DE TARAPACA,COLCHANE,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU,250.0,JAVIER IGNACIO,GARCIA,CHOQUE,1120,ALCALDE,0,0
1,DE TARAPACA,HUARA,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE,251.0,JOSE ANDRES,BARTOLO,VINAYA,1463,ALCALDE,1,1
1,DE TARAPACA,IQUIQUE,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K,250.0,MAURICIO ALEJANDRO,SORIA,MACCHIAVELLO,28346,ALCALDE,0,0
1,DE TARAPACA,PICA,CHILE VAMOS,INDEPENDIENTES-LISTA XX,251.0,IVAN MANUEL,INFANTE,CHACON,2086,ALCALDE,1,1
1,DE TARAPACA,POZO ALMONTE,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO,250.0,RICHARD ALFONSO,GODOY,AGUIRRE,2922,ALCALDE,0,0
2,DE ANTOFAGASTA,ANTOFAGASTA,INDEPENDIENTES,INDEPENDIENTES,254.0,JONATHAN RODRIGO,VELASQUEZ,RAMIREZ,26913,ALCALDE,1,0
2,DE ANTOFAGASTA,CALAMA,CHILE DIGNO VERDE Y SOBERANO,FEDERACION REGIONALISTA VERDE SOCIAL,250.0,ELIECER DANIEL,CHAMORRO,VARGAS,11528,ALCALDE,0,0
2,DE ANTOFAGASTA,MARIA ELENA,CHILE VAMOS,INDEPENDIENTES-LISTA XX,251.0,OMAR FRANCISCO,NORAMBUENA,RIVERA,1056,ALCALDE,1,1
2,DE ANTOFAGASTA,MEJILLONES,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA,250.0,MARCELINO SEGUNDO,CARVAJAL,FERREIRA,2840,ALCALDE,0,0
2,DE ANTOFAGASTA,OLLAGUE,INDEPENDIENTES,INDEPENDIENTES,254.0,HUMBERTO JOSE,FLORES,GONZALEZ,290,ALCALDE,1,0
2,DE ANTOFAGASTA,SAN PEDRO DE ATACAMA,CHILE DIGNO VERDE Y SOBERANO,INDEPENDIENTES-LISTA M,251.0,JUSTO ALEXIS,ZULETA,SANTANDER,1106,ALCALDE,0,0
2,DE ANTOFAGASTA,SIERRA GORDA,INDEPENDIENTES,INDEPENDIENTES,252.0,DEBORAH DEL PILAR,PAREDES,CUEVAS,456,ALCALDE,1,0
2,DE ANTOFAGASTA,TALTAL,INDEPENDIENTES,INDEPENDIENTES,252.0,GUILLERMO GRICERIO,HIDALGO,OCAMPO,2170,ALCALDE,1,0
2,DE ANTOFAGASTA,TOCOPILLA,INDEPENDIENTES,INDEPENDIENTES,254.0,LJUBICA ELENA,KURTOVIC,CORTES,3583,ALCALDE,1,0
3,DE ATACAMA,ALTO DEL CARMEN,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE,250.0,CRISTIAN DIDY,OLIVARES,IRIARTE,1493,ALCALDE,0,0
3,DE ATACAMA,CALDERA,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA,250.0,BRUNILDA CLEMENTINA,GONZALEZ,ANJEL,3805,ALCALDE,0,0
3,DE ATACAMA,CHAÑARAL,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE,250.0,MARGARITA ALICIA,FLORES,SALAZAR,2169,ALCALDE,0,0
3,DE ATACAMA,COPIAPO,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU,252.0,MARCOS RODRIGO,LOPEZ,RIVERA,10485,ALCALDE,0,0
3,DE ATACAMA,DIEGO DE ALMAGRO,CHILE VAMOS,RENOVACION NACIONAL,252.0,MARIO EDWAR,ARAYA,ROJAS,2594,ALCALDE,1,1
3,DE ATACAMA,FREIRINA,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE,250.0,CESAR ANTONIO,ORELLANA,ORELLANA,2085,ALCALDE,0,0
3,DE ATACAMA,HUASCO,INDEPENDIENTES,INDEPENDIENTES,253.0,RIGOBERTO GENARO,BRICEÑO,TAPIA,1666,ALCALDE,1,0
3,DE ATACAMA,TIERRA AMARILLA,CHILE DIGNO VERDE Y SOBERANO,PARTIDO COMUNISTA DE CHILE,251.0,CRISTOBAL ANDRES,ZUÑIGA,ARANCIBIA,2853,ALCALDE,0,0
3,DE ATACAMA,VALLENAR,INDEPENDIENTES,INDEPENDIENTES,255.0,ARMANDO PABLO,FLORES,JIMENEZ,5101,ALCALDE,1,0
4,DE COQUIMBO,ANDACOLLO,INDEPENDIENTES,INDEPENDIENTES,253.0,GERALD ALBERT,CERDA,PIZARRO,2678,ALCALDE,1,0
4,DE COQUIMBO,CANELA,CHILE DIGNO VERDE Y SOBERANO,PARTIDO COMUNISTA DE CHILE,250.0,JUAN BERNARDO,LEYTON,LEMUS,2736,ALCALDE,0,0
4,DE COQUIMBO,COMBARBALA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO,252.0,PEDRO MIGUEL ANGEL,CASTILLO,DIAZ,2487,ALCALDE,0,0
4,DE COQUIMBO,COQUIMBO,INDEPENDIENTES,INDEPENDIENTES,254.0,ALI MANUEL,MANOUCHEHRI MOGHADAM KASHAN,LOBOS,21040,ALCALDE,1,0
4,DE COQUIMBO,ILLAPEL,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO,251.0,DENIS MIGUEL ANGEL,CORTES,AGUILERA,5248,ALCALDE,0,0
4,DE COQUIMBO,LA HIGUERA,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE,251.0,YERKO HERNALDO,GALLEGUILLOS,OSSANDON,1395,ALCALDE,1,1
4,DE COQUIMBO,LA SERENA,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE,250.0,ROBERTO ELIAS,JACOB,JURE,23726,ALCALDE,0,0
4,DE COQUIMBO,LOS VILOS,INDEPENDIENTES,INDEPENDIENTES,253.0,CHRISTIAN FRANK,GROSS,HIDALGO,1899,ALCALDE,1,0
4,DE COQUIMBO,MONTE PATRIA,INDEPENDIENTES,INDEPENDIENTES,253.0,CRISTIAN DANIEL,HERRERA,PEÑA,6531,ALCALDE,1,0
4,DE COQUIMBO,OVALLE,INDEPENDIENTES,INDEPENDIENTES,254.0,CLAUDIO FERMIN,RENTERIA,LARRONDO,13601,ALCALDE,1,0
4,DE COQUIMBO,PAIHUANO,CHILE VAMOS,RENOVACION NACIONAL,251.0,HERNAN ANDRES,AHUMADA,AHUMADA,1663,ALCALDE,1,1
4,DE COQUIMBO,PUNITAQUI,INDEPENDIENTES,INDEPENDIENTES,255.0,CARLOS ANTONIO,ARAYA,BUGUEÑO,1079,ALCALDE,1,0
4,DE COQUIMBO,RIO HURTADO,INDEPENDIENTES,INDEPENDIENTES,252.0,CARMEN JUANA,OLIVARES,DE LA RIVERA,1147,ALCALDE,1,0
4,DE COQUIMBO,SALAMANCA,INDEPENDIENTES,INDEPENDIENTES,252.0,GERARDO ANDRES,ROJAS,ESCUDERO,3170,ALCALDE,1,0
4,DE COQUIMBO,VICUÑA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO,250.0,RAFAEL ENRIQUE,VERA,CASTILLO,5303,ALCALDE,0,0
5,DE VALPARAISO,CABILDO,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO,251.0,VICTOR MANUEL,DONOSO,OYANEDEL,4274,ALCALDE,0,0
5,DE VALPARAISO,CALERA,INDEPENDIENTES,INDEPENDIENTES,254.0,JOHNNY ALEXIS,PIRAINO,MENESES,6538,ALCALDE,1,0
5,DE VALPARAISO,CALLE LARGA,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE,250.0,DINA PATRICIA,GONZALEZ,ALFARO,3304,ALCALDE,0,0
5,DE VALPARAISO,CATEMU,INDEPENDIENTES,INDEPENDIENTES,253.0,RODRIGO EDUARDO,DIAZ,BRITO,2204,ALCALDE,1,0
5,DE VALPARAISO,HIJUELAS,INDEPENDIENTES,INDEPENDIENTES,252.0,JOSE RAFAEL,SAAVEDRA,IBACACHE,2936,ALCALDE,1,0
5,DE VALPARAISO,LA CRUZ,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE,250.0,FILOMENA AIDA,NAVIA,HEVIA,3817,ALCALDE,0,0
5,DE VALPARAISO,LA LIGUA,INDEPENDIENTES,INDEPENDIENTES,255.0,PATRICIO DANIEL,PALLARES,VALENZUELA,6632,ALCALDE,1,0
5,DE VALPARAISO,LIMACHE,CHILE VAMOS,RENOVACION NACIONAL,251.0,DANIEL RODRIGO,MORALES,ESPINDOLA,6586,ALCALDE,1,1
5,DE VALPARAISO,LLAILLAY,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO,251.0,EDGARDO RAUL,GONZALEZ,ARANCIBIA,5927,ALCALDE,0,0
5,DE VALPARAISO,LOS ANDES,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE,253.0,MANUEL EDUARDO ENRIQUE,RIVERA,MARTINEZ,7674,ALCALDE,1,1
5,DE VALPARAISO,NOGALES,CHILE VAMOS,INDEPENDIENTES-LISTA XX,252.0,MARGARITA DE LAS MERCEDES,OSORIO,PIZARRO,5030,ALCALDE,1,1
5,DE VALPARAISO,OLMUE,DIGNIDAD AHORA,PARTIDO HUMANISTA,253.0,JORGE ELIAS,JIL,HERRERA,3877,ALCALDE,0,0
5,DE VALPARAISO,PANQUEHUE,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO,250.0,GONZALO ENRIQUE,VERGARA,LIZANA,2005,ALCALDE,0,0
5,DE VALPARAISO,PAPUDO,CHILE VAMOS,RENOVACION NACIONAL,252.0,CLAUDIA ROSARIO,ADASME,DONOSO,1297,ALCALDE,1,1
5,DE VALPARAISO,PETORCA,INDEPENDIENTES,INDEPENDIENTES,255.0,IGNACIO GAMALIER,VILLALOBOS,HENRIQUEZ,1382,ALCALDE,1,0
5,DE VALPARAISO,PUCHUNCAVI,CHILE VAMOS,INDEPENDIENTES-LISTA XX,251.0,MARCOS ANTONIO,MORALES,URETA,3482,ALCALDE,1,1
5,DE VALPARAISO,PUTAENDO,INDEPENDIENTES,INDEPENDIENTES,257.0,MAURICIO ANTONIO,QUIROZ,CHAMORRO,1231,ALCALDE,1,0
5,DE VALPARAISO,QUILLOTA,INDEPENDIENTES,INDEPENDIENTES,253.0,OSCAR RODOLFO,CALDERON,SANCHEZ,16520,ALCALDE,1,0
5,DE VALPARAISO,QUILPUE,FRENTE AMPLIO,CONVERGENCIA SOCIAL,251.0,VALERIA ANDREA,MELIPILLAN,FIGUEROA,19015,ALCALDE,0,0
5,DE VALPARAISO,QUINTERO,INDEPENDIENTES,INDEPENDIENTES,252.0,ISAAC MAURICIO,CARRASCO,PARDO,6208,ALCALDE,1,0
5,DE VALPARAISO,RINCONADA,CHILE VAMOS,INDEPENDIENTES-LISTA XX,251.0,JUAN EMIGDIO,GALDAMES,CARMONA,2293,ALCALDE,1,1
5,DE VALPARAISO,SAN ESTEBAN,INDEPENDIENTES,INDEPENDIENTES,253.0,CHRISTIAN MAURICIO,ORTEGA,VILLAGRAS,4557,ALCALDE,1,0
5,DE VALPARAISO,SAN FELIPE,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K,250.0,CARMEN GISELE,CASTILLO,TAUCHER,8406,ALCALDE,0,0
5,DE VALPARAISO,SANTA MARIA,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA,250.0,MANUEL ENRIQUE,LEON,SAA,3385,ALCALDE,0,0
5,DE VALPARAISO,VILLA ALEMANA,INDEPENDIENTES,INDEPENDIENTES,255.0,JAVIERA ITALIA,TOLEDO,MUÑOZ,17913,ALCALDE,1,0
5,DE VALPARAISO,ZAPALLAR,CHILE VAMOS,INDEPENDIENTES-LISTA XX,250.0,GUSTAVO,ALESSANDRI,BASCUÑAN,3709,ALCALDE,1,1
5,DE VALPARAISO,ALGARROBO,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE,250.0,JOSE LUIS,YAÑEZ,MALDONADO,3817,ALCALDE,1,1
5,DE VALPARAISO,CARTAGENA,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA,250.0,LUIS RODRIGO,GARCIA,TAPIA,4395,ALCALDE,0,0
5,DE VALPARAISO,CASABLANCA,FRENTE AMPLIO,REVOLUCION DEMOCRATICA,251.0,FRANCISCO JAVIER,RIQUELME,LOPEZ,4290,ALCALDE,0,0
5,DE VALPARAISO,CONCON,INDEPENDIENTES,INDEPENDIENTES,254.0,FREDDY ANTONIO,RAMIREZ,VILLALOBOS,4884,ALCALDE,1,0
5,DE VALPARAISO,EL QUISCO,INDEPENDIENTES,INDEPENDIENTES,253.0,JOSE ANTONIO,JOFRE,BUSTOS,2806,ALCALDE,1,0
5,DE VALPARAISO,EL TABO,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE,250.0,ALFONSO ADRIAN,MUÑOZ,ARAVENA,2460,ALCALDE,0,0
5,DE VALPARAISO,ISLA DE PASCUA,UNIDOS POR LA DIGNIDAD,PARTIDO PROGRESISTA DE CHILE,250.0,PEDRO PABLO,EDMUNDS,PAOA,2170,ALCALDE,0,0
5,DE VALPARAISO,JUAN FERNANDEZ,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K,250.0,PABLO ANDRES,MANRIQUEZ,ANGULO,511,ALCALDE,0,0
5,DE VALPARAISO,SAN ANTONIO,INDEPENDIENTES,INDEPENDIENTES,254.0,MARIA CONSTANZA,LIZANA,SIERRA,10566,ALCALDE,1,0
5,DE VALPARAISO,SANTO DOMINGO,CHILE VAMOS,RENOVACION NACIONAL,251.0,DINO PAOLO,LOTITO,FLORES,4308,ALCALDE,1,1
5,DE VALPARAISO,VALPARAISO,INDEPENDIENTES,INDEPENDIENTES,255.0,JORGE ESTEBAN,SHARP,FAJARDO,64832,ALCALDE,1,0
5,DE VALPARAISO,VIÑA DEL MAR,FRENTE AMPLIO,REVOLUCION DEMOCRATICA,251.0,MACARENA CAROLINA,RIPAMONTI,SERRANO,49652,ALCALDE,0,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CODEGUA,INDEPENDIENTES,INDEPENDIENTES,251.0,JOSE ALEXANDER,FLORES,OSORIO,3262,ALCALDE,1,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COINCO,INDEPENDIENTES,INDEPENDIENTES,252.0,JUAN EXEQUIEL,ABARCA,PADILLA,1821,ALCALDE,1,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COLTAUCO,CHILE VAMOS,RENOVACION NACIONAL,251.0,FELIX ANDRES,SANCHEZ,VERGARA,2030,ALCALDE,1,1
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DOÑIHUE,INDEPENDIENTES,INDEPENDIENTES,253.0,PABLA ALEJANDRA,PONCE,VALLE,3576,ALCALDE,1,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,GRANEROS,INDEPENDIENTES,INDEPENDIENTES,252.0,CLAUDIO RAFAEL,SEGOVIA,COFRE,7337,ALCALDE,1,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,INDEPENDIENTES,INDEPENDIENTES,254.0,JUAN CARLOS,ABUD,PARRA,8888,ALCALDE,1,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MALLOA,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K,250.0,LUIS MANUEL,BARRA,VILLANUEVA,2694,ALCALDE,0,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MOSTAZAL,INDEPENDIENTES,INDEPENDIENTES,252.0,SANTIAGO AQUILES,GARATE,ESPINOZA,2766,ALCALDE,1,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,OLIVAR,CHILE VAMOS,INDEPENDIENTES-LISTA XX,251.0,MARIA ESTRELLA,MONTERO,CARRASCO,2472,ALCALDE,1,1
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,QUINTA DE TILCOCO,CHILE VAMOS,INDEPENDIENTES-LISTA XX,252.0,SEBASTIAN ALONSO,RODRIGUEZ,FUENZALIDA,2810,ALCALDE,1,1
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE,250.0,JUAN RAMON,GODOY,MUÑOZ,20529,ALCALDE,0,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K,250.0,CARLOS ERNESTO,SOTO,GONZALEZ,5974,ALCALDE,0,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K,250.0,WALDO ANTONIO,VALDIVIA,MONTECINOS,5568,ALCALDE,0,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHEPICA,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE,250.0,FABIAN ANDRES,SOTO,GONZALEZ,2377,ALCALDE,0,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHIMBARONGO,CHILE VAMOS,INDEPENDIENTES-LISTA XX,251.0,MARCO ANTONIO,CONTRERAS,JORQUERA,8975,ALCALDE,1,1
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LA ESTRELLA,INDEPENDIENTES,INDEPENDIENTES,252.0,MARIA ANGELICA,SILVA,ARRUE,956,ALCALDE,1,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LAS CABRAS,UNIDOS POR LA DIGNIDAD,PARTIDO PROGRESISTA DE CHILE,250.0,JUAN PABLO,FLORES,ASTORGA,3491,ALCALDE,0,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LITUECHE,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE,252.0,RENE SANTIAGO,ACUÑA,ECHEVERRIA,1837,ALCALDE,1,1
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LOLOL,INDEPENDIENTES,INDEPENDIENTES,251.0,JOSE ALFREDO,ROMAN,CHAVEZ,1813,ALCALDE,1,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MARCHIGUE,DIGNIDAD AHORA,PARTIDO HUMANISTA,252.0,CRISTIAN ALEJANDRO,SALINAS,HERRERA,2365,ALCALDE,0,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NANCAGUA,INDEPENDIENTES,INDEPENDIENTES,252.0,MARIO ANDRES,BUSTAMANTE,SALINAS,2681,ALCALDE,1,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NAVIDAD,CHILE DIGNO VERDE Y SOBERANO,INDEPENDIENTES-LISTA M,251.0,YANKO ANTONIO,BLUMEN,ANTIVILO,901,ALCALDE,0,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PALMILLA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO,250.0,GLORIA DE LAS MERCEDES,PAREDES,VALDES,2934,ALCALDE,0,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PAREDONES,CHILE VAMOS,RENOVACION NACIONAL,251.0,MOISES ANTONIO,CARVACHO,VARGAS,2698,ALCALDE,1,1
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PERALILLO,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE,250.0,CLAUDIO,CUMSILLE,CHOMALI,3110,ALCALDE,0,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PEUMO,INDEPENDIENTES,INDEPENDIENTES,254.0,CARLOS ARIEL,ALIAGA,DONOSO,1919,ALCALDE,1,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHIDEGUA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO,251.0,MARCOS AURELIO,FUENTES,ULLOA,2666,ALCALDE,0,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHILEMU,INDEPENDIENTES,INDEPENDIENTES,254.0,CRISTIAN ANDRES,POZO,PARRAGUEZ,2717,ALCALDE,1,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PLACILLA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO,250.0,MANUEL TULIO,CONTRERAS,ALVAREZ,2971,ALCALDE,0,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PUMANQUE,INDEPENDIENTES,INDEPENDIENTES,251.0,VICTOR GONZALO,BARAONA,BEZANILLA,1746,ALCALDE,1,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,INDEPENDIENTES,INDEPENDIENTES,253.0,PABLO FRANCISCO,SILVA,PEREZ,8322,ALCALDE,1,0
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,CHILE VAMOS,INDEPENDIENTES-LISTA XX,253.0,GUSTAVO WILLIAM,AREVALO,CORNEJO,6000,ALCALDE,1,1
6,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN VICENTE,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K,250.0,JAIME ENRIQUE,GONZALEZ,RAMIREZ,9312,ALCALDE,0,0
7,DEL MAULE,CONSTITUCION,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE,250.0,FABIAN MANUEL,PEREZ,HERRERA,8493,ALCALDE,0,0
7,DEL MAULE,CUREPTO,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA,250.0,RENE ALEJANDRO,CONCHA,GONZALEZ,2744,ALCALDE,0,0
