Comuna,region_id,Poblacion 2021_1,Poblacion 2022_1,Poblacion 2021_2,Poblacion 2022_2,SUM Población 2021,SUM Población 2022
Algarrobo,5,0.24296799224054316,0.23783718689788053,0.7570320077594569,0.7621628131021194,8248,8304
Alhué,13,0.29110919292188175,0.28208413410207134,0.7088908070781182,0.7179158658979287,4634,4683
Alto Biobío,8,0.3147482014388489,0.30761316872427985,0.685251798561151,0.6923868312757202,3892,3888
Alto Hospicio,1,0.351965985811084,0.34305939846922273,0.6480340141889159,0.6569406015307773,81613,83487
Alto del Carmen,3,0.23426014701182488,0.22604501607717042,0.7657398529881752,0.7739549839228296,3129,3110
Ancud,10,0.24127124432480213,0.2349499677211104,0.7587287556751979,0.7650500322788896,24889,24784
Andacollo,4,0.2788749251944943,0.27185340943226194,0.7211250748055057,0.728146590567738,6684,6658
Angol,9,0.267978733327115,0.2617549978202653,0.732021266672885,0.7382450021797347,32163,32114
Antofagasta,2,0.33514573970927375,0.32567761306595233,0.6648542602907263,0.6743223869340477,278819,281097
Antuco,8,0.2642857142857143,0.2590717299578059,0.7357142857142858,0.7409282700421941,2380,2370
Antártica,12,0.0603448275862069,0.058823529411764705,0.9396551724137931,0.9411764705882353,116,119
Arauco,8,0.2662993572084481,0.2596166498530637,0.7337006427915519,0.7403833501469362,22869,22799
Arica,15,0.31656664508247606,0.3116783341832849,0.6834333549175239,0.6883216658167152,149801,150989
Aysén,11,0.25662948366842564,0.2476457623722701,0.7433705163315744,0.7523542376277299,14971,14973
Buin,13,0.2918789029900141,0.2823991381021236,0.7081210970099859,0.7176008618978764,69498,70542
Bulnes,16,0.26381948782011244,0.25778858981401553,0.7361805121798876,0.7422114101859845,12808,12743
Cabildo,5,0.266156462585034,0.26100682593856656,0.733843537414966,0.7389931740614335,11760,11720
Cabo de Hornos,12,0.2807843137254902,0.27230046948356806,0.7192156862745098,0.7276995305164319,1275,1278
Cabrero,8,0.2699076110866696,0.2633697210276767,0.7300923889133304,0.7366302789723232,18184,18138
Calama,2,0.3030858464897274,0.29431820022351435,0.6969141535102725,0.7056817997764856,122754,123482
Calbuco,10,0.27143386782834367,0.26498889711324947,0.7285661321716563,0.7350111028867505,21578,21616
Caldera,3,0.27819614711033275,0.2705161854768154,0.7218038528896672,0.7294838145231846,11420,11430
Calera,5,0.29852532177737534,0.29286665151465957,0.7014746782226247,0.7071333484853405,30922,30799
Calera de Tango,13,0.3008859419401571,0.2912739099277879,0.6991140580598428,0.7087260900722121,17947,18141
Calle Larga,5,0.2796774522813106,0.2741188318227593,0.7203225477186894,0.7258811681772407,9797,9930
Camarones,15,0.20833333333333334,0.20287769784172663,0.7916666666666666,0.7971223021582734,696,695
Camiña,1,0.2918918918918919,0.2847411444141689,0.7081081081081081,0.715258855585831,740,734
Canela,4,0.2315810434090004,0.22583885875025114,0.7684189565909996,0.7741611412497489,5022,4977
Carahue,9,0.2625907033551261,0.2563380281690141,0.7374092966448739,0.7436619718309859,13919,13845
Cartagena,5,0.2696523871339968,0.2642561097613263,0.7303476128660031,0.7357438902386737,13866,13994
Casablanca,5,0.2781441761770947,0.27268584448874966,0.7218558238229054,0.7273141555112503,17437,17555
Castro,10,0.24883536353911453,0.24260151410874053,0.7511646364608855,0.7573984858912595,28979,29060
Catemu,5,0.273117308343683,0.26785312007208834,0.726882691656317,0.7321468799279117,8857,8878
Cauquenes,7,0.24645005011693952,0.24114727899739255,0.7535499498830605,0.7588527210026075,23944,23778
Cañete,8,0.2645780600792779,0.25807377637433615,0.7354219399207221,0.7419262236256638,20939,20901
Cerrillos,13,0.31096160157532,0.30111374840241006,0.6890383984246801,0.6988862515975899,54846,54770
Cerro Navia,13,0.31623015919227676,0.3063792189432762,0.6837698408077232,0.6936207810567238,85871,84885
Chaitén,10,0.21258558852298662,0.20769481578089338,0.7874144114770134,0.7923051842191067,3067,3067
Chanco,7,0.23215656178050653,0.22769588828549264,0.7678434382194935,0.7723041117145074,5212,5156
Chañaral,3,0.2812032121954539,0.2733269204342449,0.718796787804546,0.7266730795657551,7347,7277
Chiguayante,8,0.3026192026626149,0.29563686522196814,0.6973807973373851,0.7043631347780319,55284,55098
Chile Chico,11,0.20245602389644873,0.19474908607510802,0.7975439761035513,0.805250913924892,3013,3009
Chillán,16,0.2889260293032213,0.2823815742609522,0.7110739706967787,0.7176184257390479,117871,117922
Chillán Viejo,16,0.28318497024541384,0.27680749341399163,0.7168150297545861,0.7231925065860084,20333,20498
Chimbarongo,6,0.2553905341325937,0.2489358842242036,0.7446094658674063,0.7510641157757965,22354,22319
Cholchol,9,0.27549034286569846,0.26938042502244836,0.7245096571343015,0.7306195749775516,6679,6682
Chonchi,10,0.2441534144059869,0.2374571517606731,0.7558465855940131,0.7625428482393269,9621,9627
Chépica,6,0.24810071630128067,0.2415032679738562,0.7518992836987194,0.7584967320261438,9214,9180
Cisnes,11,0.2349833147942158,0.2254030016675931,0.7650166852057843,0.7745969983324069,3596,3598
Cobquecura,16,0.19575060954371298,0.19109855174849877,0.804249390456287,0.8089014482515012,2871,2831
Cochamó,10,0.20833333333333334,0.20289219982471515,0.7916666666666666,0.7971078001752848,2304,2282
Cochrane,11,0.25742574257425743,0.24774774774774774,0.7425742574257426,0.7522522522522522,2222,2220
Codegua,6,0.25970787317420735,0.2528096533774991,0.7402921268257927,0.7471903466225008,8421,8453
Coelemu,16,0.25862433862433865,0.2527694929697486,0.7413756613756614,0.7472305070302514,9450,9388
Coihueco,16,0.2827313092523701,0.27606478704259146,0.7172686907476299,0.7239352129574085,16666,16670
Coinco,6,0.25669642857142855,0.25,0.7433035714285714,0.75,4480,4472
Colbún,7,0.2755102040816326,0.26979969183359015,0.7244897959183674,0.7302003081664099,12936,12980
Colchane,1,0.2914798206278027,0.28295454545454546,0.7085201793721974,0.7170454545454545,892,880
Colina,13,0.27411341292134833,0.2648872756049098,0.7258865870786517,0.7351127243950902,113920,116257
Collipulli,9,0.27256756756756756,0.26635103145079475,0.7274324324324324,0.7336489685492052,14800,14785
Coltauco,6,0.27583407744135074,0.2690285529402249,0.7241659225586492,0.7309714470597751,12319,12363
Combarbalá,4,0.21168866145973605,0.2063728813559322,0.7883113385402639,0.7936271186440678,7426,7375
Concepción,8,0.3658689594146625,0.35797871987362023,0.6341310405853375,0.6420212801263798,151434,150657
Conchalí,13,0.3074488338886245,0.29776910944968155,0.6925511661113756,0.7022308905503184,84040,83061
Concón,5,0.2934732018187677,0.28792294569235144,0.7065267981812323,0.7120770543076486,27931,28136
Constitución,7,0.2685409109230149,0.26314192264895303,0.7314590890769851,0.736858077351047,29772,29657
Contulmo,8,0.24126268320180383,0.23541076487252124,0.7587373167981961,0.7645892351274788,3548,3530
Copiapó,3,0.3063851847585035,0.2981143657324816,0.6936148152414965,0.7018856342675184,104163,104262
Coquimbo,4,0.3056395865247223,0.29864681315612424,0.6943604134752778,0.7013531868438757,155366,157554
Coronel,8,0.2917134219593658,0.28475992199441313,0.7082865780406342,0.7152400780055869,75749,75892
Corral,14,0.26288492706645056,0.25555555555555554,0.7371150729335494,0.7444444444444445,3085,3060
Coyhaique,11,0.24553485428076066,0.2371879467722424,0.7544651457192394,0.7628120532277576,36337,36372
Cunco,9,0.2549243209620568,0.24895659432387313,0.7450756790379431,0.7510434056761269,9646,9584
Curacautín,9,0.2515972010952236,0.24569097399286077,0.7484027989047763,0.7543090260071392,9861,9805
Curacaví,13,0.28745195568618587,0.27811925164879536,0.7125480443138141,0.7218807483512046,22115,22289
Curaco de Vélez,10,0.23516187050359713,0.22886690647482014,0.7648381294964028,0.7711330935251799,2224,2224
Curanilahue,8,0.25964609846372255,0.2531335982879853,0.7403539015362774,0.7468664017120147,19723,19626
Curarrehue,9,0.28452847590500346,0.277713492247165,0.7154715240949966,0.722286507752835,4337,4321
Curepto,7,0.21955645161290321,0.21424174020110814,0.7804435483870967,0.7857582597988918,4960,4873
Curicó,7,0.27715944834260825,0.2716306656514247,0.7228405516573917,0.7283693343485753,99192,99812
Dalcahue,10,0.2617122604939639,0.2556623577505248,0.7382877395060361,0.7443376422494752,9029,9051
Diego de Almagro,3,0.23576174655908874,0.228516562650024,0.7642382534409112,0.771483437349976,8428,8332
Doñihue,6,0.26277865345642876,0.25599641336023315,0.7372213465435713,0.7440035866397668,13323,13383
El Bosque,13,0.31667644183773214,0.3068308518090953,0.6833235581622679,0.6931691481909047,102300,101349
El Carmen,16,0.2441025641025641,0.23859597156398105,0.7558974358974359,0.761404028436019,6825,6752
El Monte,13,0.30229120473022913,0.29266704647188085,0.6977087952697709,0.7073329535281192,24354,24574
El Quisco,5,0.24074474994587572,0.23527515047291486,0.7592552500541243,0.7647248495270851,9238,9304
El Tabo,5,0.2317659631311782,0.22653034125614127,0.7682340368688217,0.7734696587438588,7486,7531
Empedrado,7,0.25687320475995074,0.2522783761391881,0.7431267952400492,0.747721623860812,2437,2414
Ercilla,9,0.27906463710566953,0.27218145430286855,0.7209353628943305,0.7278185456971314,4533,4497
Estación Central,13,0.33523357199567977,0.3250242751132248,0.6647664280043203,0.6749757248867752,139807,141091
Florida,8,0.2468562874251497,0.2407239819004525,0.7531437125748504,0.7592760180995475,6680,6630
Freire,9,0.26833495078330794,0.2618782220983698,0.7316650492166921,0.7381217779016302,14426,14354
Freirina,3,0.26706780837769034,0.26082927959230945,0.7329321916223096,0.7391707204076905,4321,4317
Fresia,10,0.24456521739130435,0.23824231363189668,0.7554347826086957,0.7617576863681034,7176,7123
Frutillar,10,0.26905196745807736,0.2625134441962439,0.7309480325419226,0.7374865558037561,12046,12087
Futaleufú,10,0.25130283729009845,0.24510932105868816,0.7486971627099016,0.7548906789413119,1727,1738
Futrono,14,0.26451020876347786,0.2578260367332794,0.7354897912365221,0.7421739632667206,8718,8657
Galvarino,9,0.2651845393780878,0.2592538405267008,0.7348154606219123,0.7407461594732992,6882,6835
General Lagos,15,0.291497975708502,0.28629856850715746,0.708502024291498,0.7137014314928425,494,489
Gorbea,9,0.2681974198129956,0.2619899785254116,0.7318025801870044,0.7380100214745884,8449,8382
Graneros,6,0.2792620865139949,0.2723127624035032,0.7207379134860051,0.7276872375964968,22008,22151
Guaitecas,11,0.224,0.21756487025948104,0.776,0.782435129740519,1000,1002
Hijuelas,5,0.28492014471013855,0.2794636556104446,0.7150798552898615,0.7205363443895554,11333,11336
Hualaihué,10,0.22634773295251695,0.22069335239456755,0.773652267047483,0.7793066476054324,5602,5596
Hualañé,7,0.23754241828898018,0.2328767123287671,0.7624575817110198,0.7671232876712328,5599,5548
Hualpén,8,0.29925425348555434,0.29226287378973526,0.7007457465144457,0.7077371262102647,58599,58355
Hualqui,8,0.2847298254653185,0.2781282183316169,0.7152701745346816,0.7218717816683831,15527,15536
Huara,1,0.2816728167281673,0.27289489858635524,0.7183271832718328,0.7271051014136447,1626,1627
Huasco,3,0.2603292948120534,0.2527932960893855,0.7396707051879465,0.7472067039106145,6438,6444
Huechuraba,13,0.2759108085499178,0.266745795675552,0.7240891914500822,0.733254204324448,69334,69928
Illapel,4,0.24521407144805019,0.23934336525307798,0.7547859285519498,0.760656634746922,18335,18275
Independencia,13,0.3434845344063732,0.33302175049250193,0.6565154655936268,0.6669782495074981,98412,99492
Iquique,1,0.3103084740759483,0.3021853226268598,0.6896915259240517,0.6978146773731402,142281,143091
Isla de Maipo,13,0.28787755434340145,0.27858468490276767,0.7121224456565985,0.7214153150972323,24566,24786
Isla de Pascua,5,0.2744203030856308,0.2689754171900233,0.7255796969143692,0.7310245828099766,5477,5573
Juan Fernández,5,0.24499229583975346,0.23939393939393938,0.7550077041602465,0.7606060606060606,649,660
La Cisterna,13,0.30346301977935897,0.29388718587610446,0.696536980220641,0.7061128141238956,61276,61003
La Cruz,5,0.27015998445495176,0.26488680322151054,0.7298400155450483,0.7351131967784894,15439,15769
La Estrella,6,0.19825072886297376,0.19398584905660377,0.8017492711370262,0.8060141509433962,1715,1696
La Florida,13,0.29749255577070144,0.28796653402714006,0.7025074442292986,0.7120334659728599,245828,245025
La Granja,13,0.3103692408234397,0.3007365314060302,0.6896307591765602,0.6992634685939698,73448,72502
La Higuera,4,0.2505091649694501,0.2439918533604888,0.7494908350305499,0.7560081466395112,2455,2455
La Ligua,5,0.2563680431700736,0.2511791912808536,0.7436319568299263,0.7488208087191464,21867,21837
La Pintana,13,0.3235946286342753,0.3135952200472645,0.6764053713657248,0.6864047799527355,112746,112135
La Reina,13,0.2840688713131756,0.2749037904846235,0.7159311286868244,0.7250962095153765,59299,58726
La Serena,4,0.3194477147267352,0.3122453591606134,0.6805522852732648,0.6877546408393866,152892,154875
La Unión,14,0.26358247537549584,0.25692638751905317,0.7364175246245042,0.7430736124809468,22437,22306
Lago Ranco,14,0.239073196419168,0.23312124425592082,0.760926803580832,0.7668787557440792,5697,5658
Lago Verde,11,0.2077922077922078,0.20147874306839186,0.7922077922077922,0.7985212569316081,539,541
Laguna Blanca,12,0.18354430379746836,0.18181818181818182,0.8164556962025317,0.8181818181818182,158,154
Laja,8,0.26598826413132287,0.2597431685829476,0.7340117358686771,0.7402568314170525,13463,13394
Lampa,13,0.2884865435097274,0.27902344774944543,0.7115134564902725,0.7209765522505546,81522,83846
Lanco,14,0.26473236618309154,0.25803544607990386,0.7352676338169084,0.7419645539200961,9995,9987
Las Cabras,6,0.24771341463414634,0.24135309768148994,0.7522865853658537,0.7586469023185101,15744,15786
Las Condes,13,0.3029868253952866,0.2933362979862917,0.6970131746047133,0.7066637020137083,206306,206882
Lautaro,9,0.2949145389322642,0.28813202542836697,0.7050854610677358,0.7118679745716331,23695,23753
Lebu,8,0.2612641400907522,0.2547345445207678,0.7387358599092477,0.7452654554792322,15647,15577
Licantén,7,0.23042168674698796,0.22579013906447534,0.7695783132530121,0.7742098609355247,3984,3955
Limache,5,0.29027450436711494,0.28457391664938836,0.7097254956328851,0.7154260833506116,28852,28938
Linares,7,0.26357303831182133,0.2581470738781778,0.7364269616881787,0.7418529261218222,58572,58610
Litueche,6,0.23690899847483476,0.23133757961783438,0.7630910015251652,0.7686624203821656,3934,3925
Llaillay,5,0.28277335404932996,0.27755154805765625,0.71722664595067,0.7224484519423438,15447,15471
Llanquihue,10,0.2737646001796945,0.26692439090173514,0.7262353998203055,0.7330756090982649,11130,11123
Lo Barnechea,13,0.3021429975752015,0.29258470172521306,0.6978570024247985,0.707415298274787,76295,76976
Lo Espejo,13,0.32139894058331736,0.31150591395239713,0.6786010594166826,0.6884940860476029,62676,61803
Lo Prado,13,0.31079398525045493,0.30101908767389196,0.689206014749545,0.698980912326108,62646,61820
Lolol,6,0.22917175665770828,0.22249448664543003,0.7708282433422917,0.77750551335457,4093,4081
Loncoche,9,0.25320276836990135,0.24715110256030784,0.7467972316300987,0.7528488974396922,13582,13514
Longaví,7,0.2545671579821466,0.24911715828832573,0.7454328420178534,0.7508828417116743,19268,19256
Lonquimay,9,0.2666881132378961,0.2604133031966419,0.7333118867621039,0.7395866968033581,6217,6194
Los Andes,5,0.2788628308574014,0.27338437515740693,0.7211371691425986,0.726615624842593,39783,39706
Los Angeles,8,0.27923497686978804,0.27252248800894924,0.720765023130212,0.7274775119910508,130349,130514
Los Lagos,14,0.26891328397583186,0.26213093709884466,0.7310867160241682,0.7378690629011553,11751,11685
Los Muermos,10,0.24602782986282443,0.23988897700237907,0.7539721701371755,0.7601110229976209,10133,10088
Los Sauces,9,0.25588659298414224,0.24921364626179532,0.7441134070158577,0.7507863537382047,4162,4133
Los Vilos,4,0.26655932079338357,0.2601046815934865,0.7334406792066164,0.7398953184065136,13663,13756
Los Álamos,8,0.26444547996272133,0.25795683900015526,0.7355545200372786,0.7420431609998448,12876,12882
Lota,8,0.28940665268204974,0.28257913424491954,0.7105933473179502,0.7174208657550805,26696,26474
Lumaco,9,0.24113475177304963,0.23623348017621146,0.7588652482269503,0.7637665198237885,5499,5448
Machalí,6,0.22263134754891184,0.21661039837947332,0.7773686524510881,0.7833896016205266,36392,37025
Macul,13,0.2966850366403271,0.28721610275914033,0.7033149633596729,0.7127838972408597,83651,83613
Maipú,13,0.30393936274536365,0.294415706368635,0.6960606372546364,0.705584293631365,369146,368462
Malloa,6,0.26818950930626057,0.2613291216134127,0.7318104906937394,0.7386708783865873,8274,8231
Marchihue,6,0.2184014869888476,0.21338324754328497,0.7815985130111525,0.786616752456715,4304,4274
Mariquina,14,0.28471279963817275,0.2776900518836003,0.7152872003618272,0.7223099481163997,13266,13299
María Elena,2,0.28315168029064486,0.27565577542567876,0.7168483197093551,0.7243442245743212,4404,4346
María Pinto,13,0.28634216020217557,0.2773173391494002,0.7136578397978244,0.7226826608505997,9101,9170
Maule,7,0.28211479557863894,0.2764131247261386,0.7178852044213611,0.7235868752738613,37545,38797
Maullín,10,0.23648247177658943,0.23066778563721377,0.7635175282234106,0.7693322143627862,8415,8341
Mejillones,2,0.32914297116631747,0.32004712350284703,0.6708570288336825,0.679952876497153,10023,10186
Melipeuco,9,0.25455088033422857,0.2494752623688156,0.7454491196657714,0.7505247376311844,3351,3335
