Comuna,region_id,Poblacion 2021_1,Poblacion 2022_1,Poblacion 2021_2,Poblacion 2022_2,SUM Población 2021,SUM Población 2022
Melipilla,13,0.2945372586379162,0.2850552973602574,0.7054627413620838,0.7149447026397426,86074,86713
Molina,7,0.27216958625860543,0.2667186652197504,0.7278304137413946,0.7332813347802496,29342,29488
Monte Patria,4,0.2717320966350302,0.26531716821822904,0.7282679033649698,0.734682831781771,18544,18476
Mostazal,6,0.27855947436930517,0.2714647243997284,0.7214405256306948,0.7285352756002715,16133,16201
Mulchén,8,0.28252090324782436,0.27575358920093807,0.7174790967521757,0.7242464107990619,17581,17483
Máfil,14,0.27951807228915665,0.2725728155339806,0.7204819277108434,0.7274271844660194,4150,4120
Nacimiento,8,0.27220984904726553,0.26568036302604586,0.7277901509527345,0.7343196369739541,16164,16087
Nancagua,6,0.2581161611669483,0.2515991471215352,0.7418838388330516,0.7484008528784648,11243,11256
Natales,12,0.2729380356891949,0.2677572706935123,0.7270619643108052,0.7322427293064877,14234,14304
Navidad,6,0.2136986301369863,0.20834477079330221,0.7863013698630137,0.7916552292066977,3650,3643
Negrete,8,0.2799138216771627,0.27315045719035747,0.7200861783228373,0.7268495428096425,6034,6015
Ninhue,16,0.22179798681013538,0.21604503870513722,0.7782020131898646,0.7839549612948628,2881,2842
Nogales,5,0.29232254232254234,0.2865026099925429,0.7076774576774577,0.7134973900074572,13468,13410
Nueva Imperial,9,0.28802139037433155,0.28134720583503164,0.7119786096256685,0.7186527941649684,18700,18646
O'Higgins,11,0.2777777777777778,0.2709251101321586,0.7222222222222222,0.7290748898678414,450,454
Olivar,6,0.266995299782185,0.26010766235253696,0.7330047002178149,0.7398923376474631,8723,8731
Ollagüe,2,0.25668449197860965,0.2459016393442623,0.7433155080213903,0.7540983606557377,187,183
Olmué,5,0.2801617201139392,0.27470319634703194,0.7198382798860609,0.725296803652968,10883,10950
Osorno,10,0.2777261981105889,0.271005147241729,0.722273801889411,0.728994852758271,104477,104522
Ovalle,4,0.2859182202371698,0.2792478912178746,0.7140817797628302,0.7207521087821255,70751,70894
Padre Hurtado,13,0.29776759188523894,0.28825963117736336,0.7022324081147611,0.7117403688226367,47124,48099
Padre Las Casas,9,0.30290473288645137,0.29618863049095606,0.6970952671135486,0.7038113695090439,49230,49536
Paiguano,4,0.2512877115526122,0.2459319526627219,0.7487122884473878,0.7540680473372781,2718,2704
Paillaco,14,0.26859083191850597,0.26205307620104107,0.731409168081494,0.737946923798959,11780,11719
Paine,13,0.2931027760449158,0.2836614400739685,0.7068972239550843,0.7163385599260315,51296,51914
Palena,10,0.23246878001921228,0.22643343051506318,0.7675312199807877,0.7735665694849369,1041,1029
Palmilla,6,0.23397596394591888,0.2279559118236473,0.7660240360540811,0.7720440881763527,7988,7984
Panguipulli,14,0.2573045665634675,0.25085009229573496,0.7426954334365325,0.749149907704265,20672,20586
Panquehue,5,0.27669039145907476,0.27113379187929887,0.7233096085409253,0.7288662081207011,4496,4507
Papudo,5,0.25565549195966203,0.24959261271048344,0.7443445080403379,0.7504073872895166,3669,3682
Paredones,6,0.20149468237999424,0.19678832116788322,0.7985053176200058,0.8032116788321167,3479,3425
Parral,7,0.24896049896049896,0.24370420787124153,0.751039501039501,0.7562957921287584,25012,24977
Pedro Aguirre Cerda,13,0.3063602751907146,0.2967297489904189,0.6936397248092854,0.7032702510095811,64101,63145
Pelarco,7,0.28,0.27304213969597846,0.72,0.7269578603040215,5200,5197
Pelluhue,7,0.23408577878103837,0.23005858494817485,0.7659142212189616,0.7699414150518251,4430,4438
Pemuco,16,0.2626595306710581,0.2565434150394682,0.7373404693289419,0.7434565849605318,4858,4814
Pencahue,7,0.2402797778234931,0.2356595568440671,0.7597202221765069,0.7643404431559329,4861,4829
Penco,8,0.28814814814814815,0.2812711291413117,0.7118518518518518,0.7187288708586883,29700,29580
Peralillo,6,0.22926617455492834,0.22334878331402086,0.7707338254450716,0.7766512166859791,6909,6904
Perquenco,9,0.2725258493353028,0.26673252654976537,0.7274741506646972,0.7332674734502346,4062,4049
Petorca,5,0.2657331136738056,0.26025810721376574,0.7342668863261944,0.7397418927862343,6070,6044
Peumo,6,0.25524355300859597,0.2489913544668588,0.744756446991404,0.7510086455331412,8725,8675
Peñaflor,13,0.2940826786202021,0.2846638655462185,0.7059173213797979,0.7153361344537815,62241,62832
Peñalolén,13,0.3041454116201615,0.29454475396906626,0.6958545883798385,0.7054552460309337,166039,166097
Pica,1,0.2957280385078219,0.2880597014925373,0.7042719614921781,0.7119402985074627,3324,3350
Pichidegua,6,0.2379719345138657,0.2316715542521994,0.7620280654861343,0.7683284457478006,11972,11935
Pichilemu,6,0.2263742469879518,0.22093457943925235,0.7736257530120482,0.7790654205607477,10624,10700
Pinto,16,0.26369612856099345,0.25757797627763945,0.7363038714390066,0.7424220237223605,6845,6829
Pirque,13,0.286163851882933,0.277058064516129,0.7138361481170671,0.722941935483871,19066,19375
Pitrufquen,9,0.26478237065425675,0.2587517983147222,0.7352176293457432,0.7412482016852778,14612,14597
Placilla,6,0.25046763935652827,0.24360902255639097,0.7495323606434717,0.7563909774436091,5346,5320
Portezuelo,16,0.22757847533632286,0.2215909090909091,0.7724215246636771,0.7784090909090909,2676,2640
Porvenir,12,0.32413940560188154,0.3184618653069896,0.6758605943981184,0.6815381346930104,4677,4707
Pozo Almonte,1,0.3554877467340517,0.3465476749647722,0.6445122532659483,0.6534523250352278,10487,10645
Primavera,12,0.1903765690376569,0.1851063829787234,0.8096234309623431,0.8148936170212766,478,470
Providencia,13,0.27613878186198687,0.26680425078908543,0.7238612181380132,0.7331957492109146,106671,107086
Puchuncaví,5,0.26982751148478806,0.2645288858321871,0.7301724885152119,0.735471114167813,11537,11632
Pucón,9,0.2792121077231249,0.27277260638297873,0.7207878922768751,0.7272273936170213,17972,18048
Pudahuel,13,0.30554715793759984,0.29591711246387503,0.6944528420624001,0.7040828875361249,162083,162630
Puente Alto,13,0.30795799243477107,0.29830206616045535,0.6920420075652289,0.7016979338395446,413735,415505
Puerto Montt,10,0.29955843805525095,0.29266448784005394,0.700441561944749,0.7073355121599461,170531,171958
Puerto Octay,10,0.25971370143149286,0.25318590704647675,0.7402862985685071,0.7468140929535232,5379,5336
Puerto Varas,10,0.24144264484888964,0.23542423241994057,0.7585573551511103,0.7645757675800594,29945,30290
Pumanque,6,0.23225152129817445,0.22517911975435004,0.7677484787018256,0.77482088024565,1972,1954
Punitaqui,4,0.26009644364074747,0.25360793746241733,0.7399035563592525,0.7463920625375827,6636,6652
Punta Arenas,12,0.28385231418802637,0.27859039509224925,0.7161476858119736,0.7214096049077507,87158,87372
Puqueldón,10,0.23150856665273714,0.22447257383966246,0.7684914333472629,0.7755274261603375,2393,2370
Purranque,10,0.26863655550865345,0.2617307038422305,0.7313634444913466,0.7382692961577695,11845,11764
Purén,9,0.24693021862833184,0.24106200030170463,0.7530697813716681,0.7589379996982953,6678,6629
Putaendo,5,0.27359342092066996,0.26824616002409396,0.72640657907933,0.731753839975906,9971,9961
Putre,15,0.4375373580394501,0.43351222420989866,0.56246264196055,0.5664877757901013,1673,1677
Puyehue,10,0.24882005899705015,0.2422268285460468,0.7511799410029498,0.7577731714539532,6780,6754
Queilén,10,0.23779919179359651,0.23230433426878702,0.7622008082064035,0.767695665731213,3217,3207
Quellón,10,0.27338944642279056,0.2667703362110569,0.7266105535772095,0.733229663788943,18534,18649
Quemchi,10,0.23174157303370788,0.22551988693720978,0.7682584269662921,0.7744801130627902,4984,4953
Quilaco,8,0.26090868196131356,0.25419881979119385,0.7390913180386864,0.7458011802088061,2223,2203
Quilicura,13,0.3057092081724885,0.2960319345550193,0.6942907918275115,0.7039680654449807,169936,172603
Quilleco,8,0.2735058309037901,0.266985822132204,0.7264941690962099,0.733014177867796,5488,5431
Quillota,5,0.29341600546476804,0.28775973459053605,0.706583994535232,0.712240265409464,57093,57270
Quillón,16,0.2497584541062802,0.24433907489839365,0.7502415458937198,0.7556609251016063,10350,10334
Quilpué,5,0.2996762960920667,0.2939751186040356,0.7003237039079333,0.7060248813959644,97929,98226
Quinchao,10,0.22692307692307692,0.220952791549903,0.7730769230769231,0.779047208450097,4680,4639
Quinta Normal,13,0.31058508674787744,0.30081244677668073,0.6894149132521226,0.6991875532233193,86688,86898
Quinta de Tilcoco,6,0.24596137495445158,0.239378489924739,0.7540386250455484,0.760621510075261,8233,8238
Quintero,5,0.2876478130787862,0.2821319558581827,0.7123521869212138,0.7178680441418174,21057,21295
Quirihue,16,0.2390279823269514,0.233278955954323,0.7609720176730486,0.766721044045677,6790,6743
Rancagua,6,0.2814342095276646,0.2744723263060949,0.7185657904723354,0.7255276736939051,158108,158526
Rauco,7,0.26425187222986396,0.25863906226214034,0.735748127770136,0.7413609377378596,6543,6569
Recoleta,13,0.30780350422450964,0.29803245536972267,0.6921964957754904,0.7019675446302773,120369,120658
Renaico,9,0.2784708893154191,0.2722328854766475,0.7215291106845809,0.7277671145233525,6252,6252
Renca,13,0.305273999143434,0.2955120875530872,0.694726000856566,0.7044879124469128,98066,97952
Rengo,6,0.2761621736361707,0.26943238377634227,0.7238378263638293,0.7305676162236577,37688,37772
Requínoa,6,0.2657787442239739,0.2594553706505295,0.7342212557760261,0.7405446293494705,18395,18508
Retiro,7,0.23507957559681697,0.23015609432082365,0.764920424403183,0.7698439056791764,12064,12044
Rinconada,5,0.26561099492082463,0.2608054285292816,0.7343890050791754,0.7391945714707184,6694,6779
Romeral,7,0.2543832666871732,0.24869990822881616,0.7456167333128269,0.7513000917711838,9753,9807
Ránquil,16,0.20951509606587373,0.20521472392638038,0.7904849039341263,0.7947852760736196,3279,3260
Río Bueno,14,0.2554615549368173,0.24905680715748627,0.7445384450631827,0.7509431928425138,18676,18554
Río Claro,7,0.26439035644249625,0.25921219822109276,0.7356096435575038,0.7407878017789072,8669,8657
Río Hurtado,4,0.22762814943527368,0.2233948988566403,0.7723718505647263,0.7766051011433597,2302,2274
Río Ibáñez,11,0.22330729166666666,0.21423905943827565,0.7766927083333334,0.7857609405617244,1536,1531
Río Negro,10,0.24653913918952933,0.24003554201574004,0.7534608608104707,0.7599644579842599,7946,7878
Río Verde,12,0.18493150684931506,0.1780821917808219,0.815068493150685,0.821917808219178,146,146
Saavedra,9,0.24427934621099553,0.238687443811807,0.7557206537890044,0.7613125561881929,6730,6674
Sagrada Familia,7,0.26132826011760635,0.25585429314830876,0.7386717398823937,0.7441457068516912,11564,11530
Salamanca,4,0.2429739244584999,0.23724474608561053,0.7570260755415001,0.7627552539143895,16759,16797
San Antonio,5,0.2760605792223895,0.2706343157932049,0.7239394207776105,0.7293656842067952,56455,56423
San Bernardo,13,0.3111617443748103,0.3013711751493063,0.6888382556251896,0.6986288248506938,207593,208799
San Carlos,16,0.271474019088017,0.26530995616781466,0.7285259809119831,0.7346900438321854,32062,31940
San Clemente,7,0.2839506172839506,0.2782615167075984,0.7160493827160493,0.7217384832924015,26811,26874
San Esteban,5,0.2649453169969575,0.2599445712422563,0.7350546830030426,0.7400554287577438,12161,12268
San Fabián,16,0.2663806552262091,0.25944682508765093,0.733619344773791,0.7405531749123491,2564,2567
San Felipe,5,0.2920007270230426,0.28633423072286734,0.7079992729769574,0.7136657692771327,49517,49774
San Fernando,6,0.25885157096424705,0.25226608977825854,0.741148429035753,0.7477339102217415,46150,46225
San Gregorio,12,0.25681818181818183,0.2586605080831409,0.7431818181818182,0.7413394919168591,440,433
San Ignacio,16,0.25561257216164207,0.24986520004313598,0.7443874278383579,0.750134799956864,9354,9273
San Javier,7,0.2840188758980138,0.2782303370786517,0.7159811241019862,0.7217696629213484,28396,28480
San Joaquín,13,0.3118562874251497,0.3021386929493993,0.6881437125748503,0.6978613070506007,62625,62094
San José de Maipo,13,0.2727753303964758,0.26418563922942206,0.7272246696035243,0.7358143607705779,11350,11420
San Juan de la Costa,10,0.19590361445783133,0.1900806254580992,0.8040963855421687,0.8099193745419008,4150,4093
San Miguel,13,0.28556198253374165,0.27620387114058,0.7144380174662583,0.72379612885942,88170,89586
San Nicolás,16,0.24517151916978958,0.23900821680841863,0.7548284808302105,0.7609917831915813,6938,6937
San Pablo,10,0.23529411764705882,0.22922437673130194,0.7647058823529411,0.7707756232686981,5814,5776
San Pedro,13,0.27831947232578147,0.26964209325538285,0.7216805276742185,0.7303579067446171,6974,7013
San Pedro de Atacama,2,0.307916262304173,0.2990692581439912,0.692083737695827,0.7009307418560088,7213,7306
San Pedro de la Paz,8,0.2804958034572842,0.2737481833795746,0.7195041965427158,0.7262518166204254,89955,90828
San Rafael,7,0.28915450870100196,0.284086926042762,0.7108454912989981,0.715913073957238,5689,5706
San Ramón,13,0.31345064121682076,0.30371208143151435,0.6865493587831792,0.6962879185684857,50295,49514
San Rosendo,8,0.24924318869828457,0.2434915773353752,0.7507568113017155,0.7565084226646248,1982,1959
San Vicente,6,0.2412621853877246,0.23517437915592346,0.7587378146122754,0.7648256208440766,29441,29476
Santa Bárbara,8,0.28303266699171137,0.27593818984547464,0.7169673330082886,0.7240618101545254,8204,8154
Santa Cruz,6,0.24054132112060073,0.23424832297625417,0.7594586788793992,0.7657516770237458,24237,24299
Santa Juana,8,0.2736377727435317,0.26713806327900286,0.7263622272564684,0.7328619367209971,8387,8344
Santa María,5,0.28060694242361256,0.275230307421592,0.7193930575763875,0.7247696925784081,9622,9661
Santiago,13,0.35317683244576065,0.34251069328551825,0.6468231675542394,0.6574893067144818,393395,399316
Santo Domingo,5,0.22172597608413774,0.21647865200628302,0.7782740239158623,0.783521347993717,6941,7003
Sierra Gorda,2,0.27631578947368424,0.26857142857142857,0.7236842105263158,0.7314285714285714,1216,1225
Talagante,13,0.2962379668090635,0.2867619736764907,0.7037620331909364,0.7132380263235093,50797,51133
Talca,7,0.32261188740025404,0.31645765272069415,0.677388112599746,0.6835423472793059,142487,142335
Talcahuano,8,0.3023233760075865,0.29513307178454035,0.6976766239924135,0.7048669282154597,94905,94310
Taltal,2,0.2824643384161338,0.2740514075887393,0.7175356615838662,0.7259485924112608,8132,8170
Temuco,9,0.3308439253284364,0.3237563933674313,0.6691560746715637,0.6762436066325687,187327,187499
Teno,7,0.2712858384013901,0.26579945799457994,0.7287141615986099,0.7342005420054201,18416,18450
Teodoro Schmidt,9,0.23476828981416137,0.22888283378746593,0.7652317101858386,0.771117166212534,8502,8441
Tierra Amarilla,3,0.2997443049744305,0.2914625612316305,0.7002556950255695,0.7085374387683695,8604,8574
Tiltil,13,0.29941970005275453,0.28990496146074984,0.7005802999472455,0.7100950385392502,13269,13363
Timaukel,12,0.24766355140186916,0.2358490566037736,0.7523364485981309,0.7641509433962265,214,212
Tirúa,8,0.2847723704866562,0.27714061272584445,0.7152276295133438,0.7228593872741556,6370,6365
Tocopilla,2,0.29280916877195146,0.2845453426848776,0.7071908312280486,0.7154546573151225,16229,16254
Toltén,9,0.22796408282939343,0.22267431107823193,0.7720359171706066,0.7773256889217681,5457,5407
Tomé,8,0.2784620359211029,0.27180335618057194,0.721537964078897,0.7281966438194281,34019,33848
Torres del Paine,12,0.45795454545454545,0.45106861642294716,0.5420454545454545,0.5489313835770528,880,889
Tortel,11,0.23097826086956522,0.22162162162162163,0.7690217391304348,0.7783783783783784,368,370
Traiguén,9,0.24770996046668595,0.24172410445587808,0.7522900395333141,0.7582758955441219,10371,10301
Treguaco,16,0.22693903606766677,0.2214377406931964,0.7730609639323333,0.7785622593068036,3133,3116
Tucapel,8,0.26081829972880555,0.2546164772727273,0.7391817002711945,0.7453835227272727,8481,8448
Valdivia,14,0.33182040550089686,0.32395691066470095,0.6681795944991031,0.6760430893352991,110382,110561
Vallenar,3,0.2704676091346901,0.26293763078172333,0.72953239086531,0.7370623692182766,32185,32019
Valparaíso,5,0.3382793670753432,0.3321290729120172,0.6617206329246568,0.6678709270879828,190860,190435
Vichuquén,7,0.21249486230990547,0.2079002079002079,0.7875051376900946,0.7920997920997921,2433,2405
Victoria,9,0.27559249913413486,0.2692135502163856,0.7244075008658651,0.7307864497836144,20211,20103
Vicuña,4,0.278503046127067,0.2722534314009382,0.721496953872933,0.7277465685990618,17235,17267
Vilcún,9,0.2822150633192624,0.27594922797955934,0.7177849366807376,0.7240507720204407,18004,18199
Villa Alegre,7,0.2638776337115073,0.25843037974683547,0.7361223662884927,0.7415696202531645,9872,9875
Villa Alemana,5,0.29673878730482506,0.29103076404602574,0.7032612126951749,0.7089692359539743,82362,83084
Villarrica,9,0.270701841133184,0.26458297057287133,0.7292981588668159,0.7354170294271287,34381,34458
Vitacura,13,0.26604969758799096,0.2571344675072033,0.733950302412009,0.7428655324927967,54892,54489
Viña del Mar,5,0.34577776147058287,0.3395850820341346,0.6542222385294172,0.6604149179658654,218036,218019
Yerbas Buenas,7,0.2612669115670639,0.2561510244251588,0.7387330884329362,0.7438489755748412,11161,11177
Yumbel,8,0.2330522218618229,0.2270053912759353,0.766947778138177,0.7729946087240647,12332,12242
Yungay,16,0.24857738998482548,0.24306812767984753,0.7514226100151745,0.7569318723201525,10544,10495
Zapallar,5,0.2614213197969543,0.25588235294117645,0.7385786802030457,0.7441176470588236,4728,4760
Ñiquén,16,0.22110552763819097,0.2161675666830306,0.7788944723618091,0.7838324333169694,6169,6111
Ñuñoa,13,0.25843323449333894,0.24959026973158915,0.7415667655066611,0.7504097302684108,164913,166573
