Comuna,Poblacion 2021_hombre,Poblacion 2021_mujer,Poblacion 2022_hombre,Poblacion 2022_mujer
Algarrobo,0.49026606099935105,0.5097339390006489,0.49048642623994904,0.5095135737600509
Alhué,0.5071550255536627,0.4928449744463373,0.5072852118573103,0.49271478814268965
Alto Biobío,0.5074978577549272,0.4925021422450728,0.5078891257995736,0.49211087420042643
Alto Hospicio,0.500423100170339,0.49957689982966097,0.5000535320442817,0.4999464679557183
Alto del Carmen,0.5244802146210596,0.4755197853789403,0.5246776345042241,0.4753223654957759
Ancud,0.49422157681369877,0.5057784231863012,0.4942511437515049,0.5057488562484951
Andacollo,0.4922101046071667,0.5077898953928333,0.49229916897506926,0.5077008310249308
Angol,0.47595096617227345,0.5240490338277266,0.47547687089054624,0.5245231291094538
Antofagasta,0.497452020140595,0.502547979859405,0.4972438226198697,0.5027561773801303
Antuco,0.483338248304335,0.516661751695665,0.48327464788732394,0.516725352112676
Antártica,0.6967213114754098,0.30327868852459017,0.696,0.304
Arauco,0.48423201224698076,0.5157679877530192,0.48406307098869866,0.5159369290113014
Arica,0.49853819011487543,0.5014618098851246,0.49937431606724925,0.5006256839327508
Aysén,0.5077837837837837,0.4922162162162162,0.5070823049683443,0.4929176950316558
Buin,0.49330911871535077,0.5066908812846492,0.4937190489012726,0.5062809510987274
Bulnes,0.47815465030396,0.52184534969604,0.47759507261117706,0.5224049273888229
Cabildo,0.48891459417775207,0.5110854058222479,0.4893154190658989,0.5106845809341011
Cabo de Hornos,0.5358680057388809,0.46413199426111906,0.5367594575303355,0.4632405424696645
Cabrero,0.4867349951495213,0.5132650048504788,0.48634040056984834,0.5136595994301517
Calama,0.5006156256995746,0.4993843743004253,0.5002943926852076,0.49970560731479235
Calbuco,0.5022546325653491,0.49774536743465086,0.5022124664645831,0.4977875335354169
Caldera,0.5107419864094996,0.48925801359050036,0.5102651257647859,0.4897348742352141
Calera,0.48448971653619877,0.5155102834638012,0.4846218995765275,0.5153781004234724
Calera de Tango,0.49737009159336176,0.5026299084066382,0.49757054339588996,0.50242945660411
Calle Larga,0.4891495133237594,0.5108504866762407,0.488828125,0.511171875
Camarones,0.5170731707317073,0.48292682926829267,0.5140640155189137,0.4859359844810863
Camiña,0.5239005736137667,0.47609942638623326,0.5219047619047619,0.4780952380952381
Canela,0.49476987447698745,0.5052301255230126,0.4950430472214975,0.5049569527785025
Carahue,0.4960329726944874,0.5039670273055126,0.49617811522084854,0.5038218847791515
Cartagena,0.49187888510126326,0.5081211148987367,0.49193944755725943,0.5080605524427406
Casablanca,0.491967516991791,0.508032483008209,0.491887424420375,0.5081125755796251
Castro,0.48779955237731315,0.5122004476226868,0.4875347756799827,0.5124652243200173
Catemu,0.49582267689684567,0.5041773231031543,0.49603776766143987,0.5039622323385601
Cauquenes,0.4787561755303691,0.5212438244696309,0.47861024395883917,0.5213897560411608
Cañete,0.48015844174722,0.51984155825278,0.47990185465829543,0.5200981453417045
Cerrillos,0.4902492031295277,0.5097507968704723,0.49038849501412185,0.5096115049858781
Cerro Navia,0.49543273373790153,0.5045672662620985,0.49581102247477504,0.504188977525225
Chaitén,0.5259984928409948,0.4740015071590053,0.5250311332503114,0.4749688667496887
Chanco,0.4956319956319956,0.5043680043680043,0.49556918882072254,0.5044308111792775
Chañaral,0.5045449796259533,0.4954550203740466,0.5041279130525655,0.4958720869474344
Chiguayante,0.474414875661078,0.525585124338922,0.4740981220788671,0.525901877921133
Chile Chico,0.5122745490981964,0.4877254509018036,0.5114370959721531,0.48856290402784686
Chillán,0.46446820193146215,0.5355317980685378,0.4632271596569872,0.5367728403430128
Chillán Viejo,0.4645975926362993,0.5354024073637007,0.4638572865877254,0.5361427134122746
Chimbarongo,0.5015547582436357,0.49844524175636423,0.5015420069813943,0.49845799301860577
Cholchol,0.48945652173913046,0.5105434782608695,0.4894578313253012,0.5105421686746988
Chonchi,0.49761847097763784,0.5023815290223621,0.4969992798271585,0.5030007201728415
Chépica,0.503789074834228,0.49621092516577203,0.5038395235856449,0.4961604764143551
Cisnes,0.5217391304347826,0.4782608695652174,0.5211330935251799,0.47886690647482016
Cobquecura,0.4921286789869952,0.5078713210130048,0.49099612491452016,0.5090038750854798
Cochamó,0.5249311716121138,0.4750688283878862,0.5250917992656059,0.4749082007343941
Cochrane,0.5182012847965739,0.4817987152034261,0.5175097276264592,0.48249027237354086
Codegua,0.5072437021315862,0.4927562978684138,0.5070140280561122,0.49298597194388777
Coelemu,0.48270356572645023,0.5172964342735498,0.4822888283378747,0.5177111716621253
Coihueco,0.485042636552201,0.5149573634477991,0.48406683710737763,0.5159331628926224
Coinco,0.5067698259187621,0.4932301740812379,0.5071029529130088,0.4928970470869912
Colbún,0.4871546015071934,0.5128453984928065,0.4868443292579864,0.5131556707420136
Colchane,0.5242255758538522,0.47577442414614773,0.524341580207502,0.475658419792498
Colina,0.49733180428134555,0.5026681957186544,0.4975598471733031,0.502440152826697
Collipulli,0.4829086071026507,0.5170913928973493,0.482273466070703,0.517726533929297
Coltauco,0.5030674846625767,0.49693251533742333,0.5028458450662033,0.49715415493379667
Combarbalá,0.48892291066282423,0.5110770893371758,0.48882305413412336,0.5111769458658767
Concepción,0.48180536542508634,0.5181946345749137,0.48162353814928044,0.5183764618507195
Conchalí,0.49252387448840385,0.5074761255115962,0.4927885493117172,0.5072114506882828
Concón,0.4807361350136013,0.5192638649863988,0.48083128247197154,0.5191687175280284
Constitución,0.4925384960777581,0.5074615039222419,0.4924262346815337,0.5075737653184663
Contulmo,0.4923234390992835,0.5076765609007164,0.49185999185999185,0.5081400081400081
Copiapó,0.5004805926527933,0.4995194073472067,0.5000891258689772,0.49991087413102275
Coquimbo,0.4816801259586571,0.5183198740413428,0.48145734891817954,0.5185426510818204
Coronel,0.479706385793945,0.520293614206055,0.4793248330802671,0.5206751669197329
Corral,0.49420491423273066,0.5057950857672694,0.49398148148148147,0.5060185185185185
Coyhaique,0.49234266042898756,0.5076573395710124,0.4915525014225062,0.5084474985774937
Cunco,0.4946122217496101,0.5053877782503899,0.4947033898305085,0.5052966101694916
Curacautín,0.4774870594908885,0.5225129405091116,0.4775213494248006,0.5224786505751994
Curacaví,0.4952041751886593,0.5047958248113407,0.49557122512070584,0.5044287748792942
Curaco de Vélez,0.4887242268041237,0.5112757731958762,0.48835725677830943,0.5116427432216906
Curanilahue,0.4838621869653134,0.5161378130346865,0.48379100662302954,0.5162089933769705
Curarrehue,0.49791883454734653,0.5020811654526535,0.49827645639434676,0.5017235436056532
Curepto,0.49733662465895806,0.502663375341042,0.49713093375065204,0.5028690662493479
Curicó,0.4843958157610538,0.5156041842389462,0.48422548775941343,0.5157745122405866
Dalcahue,0.493409642733264,0.5065903572667361,0.49301089100420203,0.506989108995798
Diego de Almagro,0.5100980392156863,0.48990196078431375,0.5098638784770172,0.49013612152298286
Doñihue,0.49784594175426505,0.502154058245735,0.49779086892488955,0.5022091310751104
El Bosque,0.4907289680016953,0.5092710319983047,0.49096394675399496,0.509036053246005
El Carmen,0.48529716297370057,0.5147028370262995,0.48489238410596025,0.5151076158940397
El Monte,0.4941094941094941,0.5058905058905059,0.4945897644191714,0.5054102355808286
El Quisco,0.49001248439450684,0.5099875156054932,0.49030282408982645,0.5096971759101735
El Tabo,0.4945528249303268,0.5054471750696732,0.4944863609982589,0.5055136390017412
Empedrado,0.5061804697156984,0.4938195302843016,0.5055589870290302,0.49444101297096976
Ercilla,0.4871835950016021,0.512816404998398,0.48664213725803873,0.5133578627419613
Estación Central,0.5022679061104117,0.49773209388958833,0.5025290243736845,0.4974709756263154
Florida,0.49353762768396914,0.5064623723160309,0.4936708860759494,0.5063291139240507
Freire,0.4924238585111235,0.5075761414888765,0.49235196122974406,0.507648038770256
Freirina,0.5066086956521739,0.4933913043478261,0.5063815108658158,0.4936184891341842
Fresia,0.5008008008008008,0.4991991991991992,0.5007484283005688,0.4992515716994312
Frutillar,0.4950532967383673,0.5049467032616327,0.495364238410596,0.5046357615894039
Futaleufú,0.5118145341061079,0.4881854658938921,0.5112087912087913,0.4887912087912088
Futrono,0.4927118792004888,0.5072881207995112,0.49246843709185895,0.507531562908141
Galvarino,0.4952835188129306,0.5047164811870695,0.49513947590870666,0.5048605240912933
General Lagos,0.5542347696879644,0.4457652303120357,0.555886736214605,0.44411326378539495
Gorbea,0.48621637378196053,0.5137836262180395,0.48632926119837117,0.5136707388016288
Graneros,0.498434769947583,0.501565230052417,0.4984396857849995,0.5015603142150006
Guaitecas,0.5380116959064327,0.4619883040935672,0.5389072847682119,0.4610927152317881
Hijuelas,0.49522314726354577,0.5047768527364542,0.4953619066964588,0.5046380933035411
Hualaihué,0.5137005258787711,0.48629947412122887,0.5133278373179445,0.4866721626820555
Hualañé,0.4961869618696187,0.5038130381303813,0.4961392327491114,0.5038607672508886
Hualpén,0.47544060903118157,0.5245593909688184,0.4751838354494404,0.5248161645505596
Hualqui,0.4787180771156735,0.5212819228843265,0.4780127059757792,0.5219872940242207
Huara,0.5229074889867842,0.47709251101321587,0.5228758169934641,0.477124183006536
Huasco,0.505795574288725,0.49420442571127504,0.5055619930475087,0.4944380069524913
Huechuraba,0.48866361197502434,0.5113363880249757,0.4890649317216443,0.5109350682783557
Illapel,0.48182400512450957,0.5181759948754905,0.48173816067232245,0.5182618393276776
Independencia,0.49997504076674765,0.5000249592332524,0.5004088708622269,0.49959112913777315
Iquique,0.5003594825751606,0.4996405174248394,0.5000369576465371,0.49996304235346295
Isla de Maipo,0.49563054364546855,0.5043694563545315,0.495906658931219,0.504093341068781
Isla de Pascua,0.48940208794685225,0.5105979120531478,0.48947042427996285,0.5105295757200372
Juan Fernández,0.5201465201465202,0.47985347985347987,0.5203836930455635,0.47961630695443647
La Cisterna,0.48943875217837324,0.5105612478216268,0.4898768472906404,0.5101231527093596
La Cruz,0.4805872925606162,0.5194127074393837,0.48074989947728186,0.5192501005227181
La Estrella,0.5139489194499017,0.4860510805500982,0.5137470542026709,0.48625294579732914
La Florida,0.4854682353528296,0.5145317646471704,0.4859959939754359,0.5140040060245641
La Granja,0.4915147309318024,0.5084852690681976,0.49201835250338294,0.507981647496617
La Higuera,0.5067024128686327,0.4932975871313673,0.5066469719350074,0.4933530280649926
La Ligua,0.48841178277639347,0.5115882172236065,0.48846349313908183,0.5115365068609182
La Pintana,0.49297240646624746,0.5070275935337526,0.4932587492828457,0.5067412507171544
La Reina,0.4779529243039917,0.5220470756960083,0.47863441672965484,0.5213655832703452
La Serena,0.48024491562986404,0.519755084370136,0.48008547785759753,0.5199145221424025
La Unión,0.4827529781384998,0.5172470218615002,0.4824844396650047,0.5175155603349952
Lago Ranco,0.4965986394557823,0.5034013605442177,0.49673366834170857,0.5032663316582915
Lago Verde,0.5327102803738317,0.4672897196261682,0.5312084993359893,0.46879150066401065
Laguna Blanca,0.6183574879227053,0.38164251207729466,0.625,0.375
Laja,0.4824787496572525,0.5175212503427474,0.48255909165347455,0.5174409083465255
Lampa,0.4978793312645628,0.5021206687354371,0.4980553244592346,0.5019446755407654
Lanco,0.4794336810730253,0.5205663189269747,0.4789928376282951,0.521007162371705
Las Cabras,0.5072822465492622,0.49271775345073776,0.5071660166345566,0.4928339833654434
Las Condes,0.47833157078908867,0.5216684292109114,0.4788766692570217,0.5211233307429783
Lautaro,0.4825040650406504,0.5174959349593496,0.4822204344328238,0.5177795655671762
Lebu,0.48387255869007695,0.516127441309923,0.48394225103123156,0.5160577489687684
Licantén,0.4982786736727668,0.5017213263272332,0.4982842694599964,0.5017157305400036
Limache,0.4816220122864075,0.5183779877135924,0.4813152054689692,0.5186847945310308
Linares,0.47552339703633256,0.5244766029636675,0.4748677248677249,0.5251322751322751
Litueche,0.5033654720756776,0.49663452792432233,0.5033339340421698,0.49666606595783025
Llaillay,0.4901623216920807,0.5098376783079194,0.49036027263875365,0.5096397273612463
Llanquihue,0.4955091888904242,0.5044908111095758,0.495580072637566,0.504419927362434
Lo Barnechea,0.47236708321033816,0.5276329167896618,0.4732014873093711,0.5267985126906288
Lo Espejo,0.49673960476279533,0.5032603952372047,0.49687468621347525,0.5031253137865247
Lo Prado,0.49066344993968636,0.5093365500603136,0.4908927857290013,0.5091072142709987
Lolol,0.5078720162519045,0.49212798374809547,0.5079684616675054,0.4920315383324945
Loncoche,0.48571276821754833,0.5142872317824516,0.4856191181135667,0.5143808818864334
Longaví,0.49963108228806646,0.5003689177119335,0.49951921227739526,0.5004807877226047
Lonquimay,0.5057845263919016,0.4942154736080983,0.505756776205325,0.494243223794675
Los Andes,0.48567274953135164,0.5143272504686484,0.485569793528271,0.514430206471729
Los Angeles,0.47949644621129983,0.5205035537887002,0.479124904543719,0.5208750954562811
Los Lagos,0.49170389278876836,0.5082961072112316,0.49157499841037705,0.5084250015896229
Los Muermos,0.5098039215686274,0.49019607843137253,0.5097493036211699,0.49025069637883006
Los Sauces,0.4942627162185306,0.5057372837814694,0.4943628288349846,0.5056371711650154
Los Vilos,0.4976877339792997,0.5023122660207003,0.497855940943386,0.502144059056614
Los Álamos,0.48145687364097606,0.5185431263590239,0.48116653691837835,0.5188334630816217
Lota,0.48267319764659516,0.5173268023534049,0.48255699547409553,0.5174430045259045
Lumaco,0.5023709167544784,0.4976290832455216,0.5022386094284962,0.4977613905715038
Machalí,0.49375548504691824,0.5062445149530818,0.4935512930371542,0.5064487069628458
Macul,0.4860385760705267,0.5139614239294733,0.48648090259063637,0.5135190974093636
Maipú,0.4852331388853316,0.5147668611146684,0.4853378011428974,0.5146621988571026
Malloa,0.501788908765653,0.49821109123434704,0.5017787264318748,0.49822127356812523
Marchihue,0.5075523794055546,0.49244762059444536,0.5074337427278603,0.49256625727213965
Mariquina,0.48875302803091475,0.5112469719690852,0.4878869064584165,0.5121130935415835
María Elena,0.5212890625,0.4787109375,0.5208127835865062,0.47918721641349377
María Pinto,0.4978888410168031,0.5021111589831969,0.49711179068977235,0.5028882093102277
Maule,0.4807705336374517,0.5192294663625483,0.4802198518389781,0.5197801481610219
Maullín,0.5049945437757072,0.4950054562242928,0.5050691244239631,0.4949308755760369
Mejillones,0.532816852367688,0.467183147632312,0.5318767602628659,0.4681232397371341
Melipeuco,0.4943659086252817,0.5056340913747183,0.494299674267101,0.505700325732899
Melipilla,0.4955185425441522,0.5044814574558478,0.49579453559786035,0.5042054644021396
