Comuna,Poblacion 2021_hombre,Poblacion 2021_mujer,Poblacion 2022_hombre,Poblacion 2022_mujer
Molina,0.4860006198987499,0.5139993801012501,0.48571864976325035,0.5142813502367497
Monte Patria,0.4904941424459848,0.5095058575540151,0.49055613850996854,0.5094438614900315
Mostazal,0.5003577732194819,0.49964222678051806,0.5003530242409979,0.49964697575900213
Mulchén,0.4883326262197709,0.5116673737802291,0.48848899590250494,0.5115110040974951
Máfil,0.49415308291991494,0.505846917080085,0.49425693585439123,0.5057430641456088
Nacimiento,0.48923512747875353,0.5107648725212465,0.4891646688290321,0.5108353311709679
Nancagua,0.49812181379125303,0.501878186208747,0.4978446846607865,0.5021553153392134
Natales,0.507582988652031,0.49241701134796906,0.5077486910994764,0.49225130890052354
Navidad,0.5086251960271825,0.4913748039728176,0.5089500860585198,0.49104991394148023
Negrete,0.4893483709273183,0.5106516290726817,0.4893564048300759,0.5106435951699241
Ninhue,0.4870144794300161,0.5129855205699839,0.48679071904433724,0.5132092809556628
Nogales,0.48874651810584957,0.5112534818941504,0.48882604114678646,0.5111739588532136
Nueva Imperial,0.48424919878058315,0.5157508012194169,0.4840601095018056,0.5159398904981943
O'Higgins,0.5515267175572519,0.4484732824427481,0.5480225988700564,0.4519774011299435
Olivar,0.5005793742757821,0.49942062572421786,0.5005294740557713,0.49947052594422875
Ollagüe,0.5333333333333333,0.4666666666666667,0.5315315315315315,0.46846846846846846
Olmué,0.4911856881692348,0.5088143118307652,0.49106568967733644,0.5089343103226636
Osorno,0.48389514776387466,0.5161048522361253,0.48375018390466384,0.5162498160953362
Ovalle,0.4830174761073083,0.5169825238926917,0.4831435324452084,0.5168564675547915
Padre Hurtado,0.4923468492188871,0.5076531507811128,0.49249187617581663,0.5075081238241833
Padre Las Casas,0.48121744791666665,0.5187825520833333,0.4807840616966581,0.5192159383033419
Paiguano,0.49474251819897547,0.5052574818010246,0.4944995975315267,0.5055004024684733
Paillaco,0.48613366645846345,0.5138663335415365,0.48588835011811515,0.5141116498818848
Paine,0.49904385618332675,0.5009561438166733,0.49929379627186515,0.5007062037281348
Palena,0.5034153005464481,0.49658469945355194,0.5061475409836066,0.49385245901639346
Palmilla,0.5041532943175382,0.49584670568246175,0.5040216984661429,0.4959783015338571
Panguipulli,0.4909283007869426,0.5090716992130574,0.4907185845841491,0.5092814154158509
Panquehue,0.4924229524944662,0.5075770475055338,0.49206884913938576,0.5079311508606142
Papudo,0.49785232153814685,0.5021476784618532,0.4979806138933764,0.5020193861066236
Paredones,0.5141980046047583,0.48580199539524177,0.5136328725038403,0.48636712749615973
Parral,0.48176438004722894,0.518235619952771,0.4814301392017559,0.5185698607982441
Pedro Aguirre Cerda,0.4927257017420952,0.5072742982579048,0.49305278006347714,0.5069472199365228
Pelarco,0.4929597100237,0.5070402899763,0.4922843758611188,0.5077156241388813
Pelluhue,0.4931828866948754,0.5068171133051246,0.4929686292690465,0.5070313707309535
Pemuco,0.4813427244118088,0.5186572755881912,0.4812986235786954,0.5187013764213046
Pencahue,0.5016110134739309,0.4983889865260691,0.5013858497447119,0.4986141502552881
Penco,0.4787088444157521,0.5212911555842479,0.4784653338130236,0.5215346661869764
Peralillo,0.5053945419928073,0.49460545800719274,0.505338078291815,0.49466192170818507
Perquenco,0.49442311208630463,0.5055768879136954,0.49436363636363634,0.5056363636363637
Petorca,0.49369066218002644,0.5063093378199736,0.4937813920114805,0.5062186079885195
Peumo,0.503685293109359,0.49631470689064106,0.503581784069589,0.4964182159304111
Peñaflor,0.4886131595718392,0.5113868404281608,0.4891751059444096,0.5108248940555904
Peñalolén,0.4886810139247085,0.5113189860752916,0.48917799034291803,0.5108220096570819
Pica,0.5036609718216108,0.49633902817838915,0.5036002618372245,0.4963997381627755
Pichidegua,0.5050103873884884,0.4949896126115117,0.5048820425738371,0.4951179574261629
Pichilemu,0.5007015574575557,0.4992984425424442,0.500758934731613,0.4992410652683869
Pinto,0.48303119730185495,0.516968802698145,0.4824598037168511,0.5175401962831488
Pirque,0.49985247629083246,0.5001475237091676,0.500309061688713,0.4996909383112869
Pitrufquen,0.47758765225109717,0.5224123477489028,0.47728273096297746,0.5227172690370225
Placilla,0.5005538631957906,0.49944613680420935,0.5008255365987893,0.4991744634012108
Portezuelo,0.48884381338742394,0.5111561866125761,0.48756976154236426,0.5124302384576357
Porvenir,0.5486481832271397,0.45135181677286035,0.5481569560047562,0.4518430439952438
Pozo Almonte,0.5369302472549174,0.46306975274508255,0.5362060962401362,0.46379390375986385
Primavera,0.5866900175131349,0.4133099824868651,0.5845070422535211,0.4154929577464789
Providencia,0.4808391122435684,0.5191608877564317,0.48142923633239054,0.5185707636676095
Puchuncaví,0.49293364598517014,0.5070663540148298,0.49292967046657943,0.5070703295334206
Pucón,0.4895138858227736,0.5104861141772263,0.48914989302711437,0.5108501069728857
Pudahuel,0.4877686263857354,0.5122313736142645,0.48805786677232227,0.5119421332276777
Puente Alto,0.4863197762451236,0.5136802237548763,0.48678395496129484,0.5132160450387051
Puerto Montt,0.49319283804050806,0.5068071619594919,0.4930335080136174,0.5069664919863826
Puerto Octay,0.5102840352595495,0.48971596474045054,0.5101356074374388,0.48986439256256115
Puerto Varas,0.49289048666630897,0.507109513333691,0.4927578215527231,0.5072421784472769
Pumanque,0.5075681130171544,0.4924318869828456,0.5070469798657719,0.4929530201342282
Punitaqui,0.49097394876229594,0.5090260512377041,0.49096353331194525,0.5090364666880548
Punta Arenas,0.5017704087548274,0.49822959124517263,0.5019870707927088,0.49801292920729123
Puqueldón,0.48884260636715265,0.5111573936328474,0.4887240356083086,0.5112759643916914
Purranque,0.4919241787042116,0.5080758212957884,0.49210590235608453,0.5078940976439155
Purén,0.4798196650923143,0.5201803349076857,0.4801842330762639,0.5198157669237361
Putaendo,0.4906637490882568,0.5093362509117433,0.4906697526399537,0.5093302473600463
Putre,0.5836538461538462,0.41634615384615387,0.5834127740705434,0.41658722592945663
Puyehue,0.503134457414613,0.49686554258538695,0.5031169389509889,0.4968830610490112
Queilén,0.5026800279655093,0.4973199720344908,0.5028982146997449,0.49710178530025506
Quellón,0.507182270053354,0.492817729946646,0.5071203244704822,0.4928796755295178
Quemchi,0.5067919075144509,0.49320809248554914,0.507269324888441,0.49273067511155894
Quilaco,0.49392592592592593,0.5060740740740741,0.4946871310507674,0.5053128689492326
Quilicura,0.49446098868374033,0.5055390113162597,0.4947424565681195,0.5052575434318806
Quilleco,0.4896691595893016,0.5103308404106984,0.4898165717900063,0.5101834282099936
Quillota,0.48225774620090783,0.5177422537990921,0.48232723867980964,0.5176727613201904
Quillón,0.4806864109189691,0.519313589081031,0.480110098957992,0.5198899010420079
Quilpué,0.47595210715010483,0.5240478928498952,0.4759981588442293,0.5240018411557706
Quinchao,0.4921838724655626,0.5078161275344374,0.4925027052094605,0.5074972947905395
Quinta Normal,0.48955524395067057,0.5104447560493295,0.4898845602698637,0.5101154397301363
Quinta de Tilcoco,0.5033777615482928,0.49662223845170717,0.5032065757384157,0.4967934242615843
Quintero,0.49130357460430374,0.5086964253956963,0.49138772663877267,0.5086122733612274
Quirihue,0.48200394149984443,0.5179960585001556,0.4817797047589553,0.5182202952410447
Rancagua,0.4910640208489912,0.5089359791510087,0.49096301297198247,0.5090369870280176
Rauco,0.488773552973034,0.5112264470269661,0.48865406006674084,0.5113459399332592
Recoleta,0.49510071120801535,0.5048992887919846,0.49522854774344044,0.5047714522565595
Renaico,0.4807692307692308,0.5192307692307693,0.48049921996879874,0.5195007800312013
Renca,0.49099476267875025,0.5090052373212497,0.49120514788743896,0.508794852112561
Rengo,0.49580500949231426,0.5041949905076857,0.4957125274902649,0.504287472509735
Requínoa,0.500928124325491,0.49907187567450895,0.5008296107211232,0.49917038927887686
Retiro,0.49402704505487843,0.5059729549451216,0.49383532808083236,0.5061646719191676
Rinconada,0.4896519285042333,0.5103480714957667,0.48956531765248473,0.5104346823475153
Romeral,0.493703967688287,0.506296032311713,0.4932864949258392,0.5067135050741608
Ránquil,0.47953100158982515,0.5204689984101749,0.47877591312931883,0.5212240868706811
Río Bueno,0.489586969168121,0.5104130308318789,0.4894710405316642,0.5105289594683359
Río Claro,0.5043739279588336,0.4956260720411664,0.5043359972793743,0.4956640027206257
Río Hurtado,0.4928977272727273,0.5071022727272727,0.49161693662972433,0.5083830633702756
Río Ibáñez,0.5186852769022963,0.48131472309770373,0.5187667560321716,0.4812332439678284
Río Negro,0.49879668419645246,0.5012033158035476,0.4987992528684515,0.5012007471315485
Río Verde,0.6615384615384615,0.3384615384615385,0.6597938144329897,0.3402061855670103
Saavedra,0.493657832319274,0.506342167680726,0.4937204035412806,0.5062795964587193
Sagrada Familia,0.49732759744492244,0.5026724025550776,0.49721574721574724,0.5027842527842528
Salamanca,0.4957527240382477,0.5042472759617522,0.4958182938638965,0.5041817061361036
San Antonio,0.4859140778844995,0.5140859221155005,0.48609486334148677,0.5139051366585132
San Bernardo,0.4920297175401895,0.5079702824598106,0.49215454234502715,0.5078454576549728
San Carlos,0.4744289744289744,0.5255710255710255,0.47383399209486166,0.5261660079051383
San Clemente,0.49472028757582565,0.5052797124241744,0.4943271658021027,0.5056728341978973
San Esteban,0.488189475017415,0.5118105249825851,0.4881938820011214,0.5118061179988785
San Fabián,0.4868883482022168,0.5131116517977832,0.48505072076882005,0.51494927923118
San Felipe,0.48371656499296106,0.516283435007039,0.48383411049007197,0.516165889509928
San Fernando,0.488336260313463,0.511663739686537,0.48815569607811016,0.5118443039218898
San Gregorio,0.5959780621572212,0.4040219378427788,0.5959409594095941,0.4040590405904059
San Ignacio,0.48579067990832697,0.5142093200916731,0.4856402833853889,0.5143597166146111
San Javier,0.4828382491865225,0.5171617508134775,0.4823657361851986,0.5176342638148014
San Joaquín,0.48879917581101157,0.5112008241889885,0.4889618245630847,0.5110381754369153
San José de Maipo,0.4944979837331693,0.5055020162668307,0.4949740268501653,0.5050259731498347
San Juan de la Costa,0.519127462152043,0.480872537847957,0.5186152841280209,0.4813847158719791
San Miguel,0.48408454747721236,0.5159154525227876,0.4845534445555497,0.5154465554444503
San Nicolás,0.4815582262743473,0.5184417737256527,0.4808205128205128,0.5191794871794871
San Pablo,0.4973759541984733,0.5026240458015268,0.49732874272824407,0.5026712572717559
San Pedro,0.5134264232008593,0.4865735767991407,0.5132359169843287,0.4867640830156713
San Pedro de Atacama,0.5018067935437244,0.4981932064562756,0.5017776724342261,0.4982223275657739
San Pedro de la Paz,0.4742739870325639,0.5257260129674362,0.47379608459559874,0.5262039154044013
San Rafael,0.49264705882352944,0.5073529411764706,0.49242129809560825,0.5075787019043918
San Ramón,0.4927961619261886,0.5072038380738114,0.49313013739725203,0.5068698626027479
San Rosendo,0.47947629157820243,0.5205237084217976,0.48107534488857445,0.5189246551114255
San Vicente,0.49608296087982723,0.5039170391201727,0.49610421836228286,0.5038957816377171
Santa Bárbara,0.488045132981105,0.5119548670188949,0.48796147672552165,0.5120385232744783
Santa Cruz,0.493953488372093,0.5060465116279069,0.493616239551759,0.5063837604482411
Santa Juana,0.4845244305338202,0.5154755694661798,0.48452360366591735,0.5154763963340827
Santa María,0.48942741743882157,0.5105725825611784,0.4896346710474849,0.5103653289525151
Santiago,0.5044594814390656,0.49554051856093434,0.505314905122987,0.4946850948770129
Santo Domingo,0.49441340782122906,0.505586592178771,0.49451013513513514,0.5054898648648649
Sierra Gorda,0.5412979351032449,0.45870206489675514,0.539810080350621,0.4601899196493791
Talagante,0.4917731041326547,0.5082268958673453,0.49191649414479194,0.508083505855208
Talca,0.47758445209131006,0.5224155479086899,0.4769441062770979,0.5230558937229021
Talcahuano,0.4793949757942147,0.5206050242057852,0.4792772453987239,0.5207227546012761
Taltal,0.5101778656126482,0.4898221343873518,0.5096887844979449,0.4903112155020552
Temuco,0.47489984101748806,0.5251001589825119,0.4745220385732846,0.5254779614267154
Teno,0.49576603742409847,0.5042339625759015,0.4956301560075145,0.5043698439924855
Teodoro Schmidt,0.49865558543143484,0.5013444145685652,0.49853801169590645,0.5014619883040936
Tierra Amarilla,0.5253200840817887,0.47467991591821135,0.5250190258751902,0.4749809741248097
Tiltil,0.500090991810737,0.499909008189263,0.5,0.5
Timaukel,0.6666666666666666,0.3333333333333333,0.6694214876033058,0.3305785123966942
Tirúa,0.4988780852655198,0.5011219147344802,0.4984520123839009,0.5015479876160991
Tocopilla,0.4932504612994076,0.5067495387005924,0.4932523616734143,0.5067476383265856
Toltén,0.49460968957007406,0.505390310429926,0.4943499155734511,0.5056500844265489
Tomé,0.47479745057794104,0.525202549422059,0.4747034044016506,0.5252965955983494
Torres del Paine,0.5723140495867769,0.42768595041322316,0.5717192268565615,0.42828077314343843
Tortel,0.5288683602771362,0.47113163972286376,0.5272727272727272,0.4727272727272727
Traiguén,0.4746038195855343,0.5253961804144657,0.4746506447039762,0.5253493552960238
Treguaco,0.48423373759647187,0.5157662624035281,0.4842381786339755,0.5157618213660246
Tucapel,0.4854614412136536,0.5145385587863464,0.48510709504685406,0.5148929049531459
Valdivia,0.4790943127117133,0.5209056872882867,0.47829494584327736,0.5217050541567226
Vallenar,0.49533810510453946,0.5046618948954605,0.4953693934491571,0.5046306065508429
Valparaíso,0.48585158348776025,0.5141484165122397,0.48600514925343713,0.5139948507465629
Vichuquén,0.5065045248868778,0.4934954751131222,0.5062217194570136,0.49377828054298645
Victoria,0.47749418266433974,0.5225058173356603,0.47750814922129664,0.5224918507787034
Vicuña,0.4910733965175226,0.5089266034824774,0.4907249792676007,0.5092750207323993
Vilcún,0.48689637394741364,0.5131036260525863,0.4863816510667004,0.5136183489332996
Villa Alegre,0.483598192156291,0.516401807843709,0.4829127613554434,0.5170872386445566
Villa Alemana,0.4755533531549389,0.5244466468450611,0.47583438571170844,0.5241656142882916
Villarrica,0.48288312382990106,0.5171168761700989,0.4827472091073556,0.5172527908926444
Vitacura,0.4685187337750397,0.5314812662249603,0.4692796473636047,0.5307203526363953
Viña del Mar,0.4770581054106349,0.5229418945893651,0.47673302182679383,0.5232669781732062
Yerbas Buenas,0.49499458874458874,0.5050054112554112,0.49481570673623654,0.5051842932637635
Yumbel,0.4842653384650215,0.5157346615349785,0.4841327997294403,0.5158672002705598
Yungay,0.48438893844781444,0.5156110615521855,0.48415672913117547,0.5158432708688245
Zapallar,0.5017977176801626,0.49820228231983743,0.5015398829688944,0.49846011703110565
Ñiquén,0.49263591076456575,0.5073640892354343,0.4928209003562561,0.507179099643744
Ñuñoa,0.48048952782832843,0.5195104721716716,0.4812286375408848,0.5187713624591151
